mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.003697967529296875,0.00016585528777618403,0.0016762733459472657,0.00012603974225064684,entropy,16,log2,2,18,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 18}",0.6532627217748672,0.9055820674821884,0.9125050410001345,0.9122025809920689,0.8887451270332034,0.8544595076564925,0.10096802754105749,5
0.0041309833526611325,0.00017575253860203284,0.0017209529876708984,9.803317389728991e-05,entropy,12,sqrt,3,2,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 2}",0.6506231414347288,0.8912656271004167,0.8656741497513107,0.8947103105256083,0.8862414302997715,0.8377029318223672,0.09408084437377898,36
0.004155445098876953,0.0006675889387711973,0.002319669723510742,0.0006669163140313874,gini,19,log2,5,13,"{'criterion': 'gini', 'max_depth': 19, 'max_features': 'log2', 'min_samples_leaf': 5, 'min_samples_split': 13}",0.6900497844899596,0.9102533942734239,0.8884426670251377,0.9105054442801452,0.8988607339696196,0.8596224048076572,0.08517946742185964,3
0.0014373779296875,0.00024445164695218634,0.0,0.0,gini,1,auto,8,11,"{'criterion': 'gini', 'max_depth': 1, 'max_features': 'auto', 'min_samples_leaf': 8, 'min_samples_split': 11}",,,,,,,,128
0.0010834693908691405,1.0667306577216196e-05,0.0,0.0,gini,12,auto,13,13,"{'criterion': 'gini', 'max_depth': 12, 'max_features': 'auto', 'min_samples_leaf': 13, 'min_samples_split': 13}",,,,,,,,128
0.0033127307891845704,0.00018924348222505033,0.0015308856964111328,0.00011130404813271512,gini,14,sqrt,19,19,"{'criterion': 'gini', 'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 19, 'min_samples_split': 19}",0.6455945738247185,0.8988943406371823,0.8566843661782497,0.9034648474257293,0.895735313886275,0.840074688390431,0.0986656630659781,30
0.0035160064697265627,0.0001907767845814784,0.0015455245971679687,8.850020580942683e-05,gini,17,sqrt,8,11,"{'criterion': 'gini', 'max_depth': 17, 'max_features': 'sqrt', 'min_samples_leaf': 8, 'min_samples_split': 11}",0.6364729860670253,0.9025238607339696,0.8822758435273557,0.8887115203656405,0.8704630998790159,0.8360894621146014,0.10034348672964179,40
0.002692556381225586,0.00024087218426505983,0.0014173507690429688,5.024818478220271e-05,entropy,2,log2,9,8,"{'criterion': 'entropy', 'max_depth': 2, 'max_features': 'log2', 'min_samples_leaf': 9, 'min_samples_split': 8}",0.5503692071235257,0.7368429896491463,0.6777792714074472,0.7599643769323834,0.7199052291974728,0.688972214861995,0.07432957051854426,108
0.0010778427124023438,7.63360145929905e-05,0.0,0.0,entropy,18,auto,11,5,"{'criterion': 'entropy', 'max_depth': 18, 'max_features': 'auto', 'min_samples_leaf': 11, 'min_samples_split': 5}",,,,,,,,128
0.0028551101684570314,0.00010697460922308657,0.0014488697052001953,7.666809013830854e-05,gini,4,sqrt,5,10,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'min_samples_leaf': 5, 'min_samples_split': 10}",0.6426208693908918,0.8334285522247614,0.7976710579378948,0.8239850786396021,0.8254469686785859,0.7846305053743471,0.07201778698806006,89
0.00108795166015625,6.105310950879723e-05,0.0,0.0,entropy,3,auto,3,17,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 'auto', 'min_samples_leaf': 3, 'min_samples_split': 17}",,,,,,,,128
0.0011460304260253907,0.00014378213084720963,0.0,0.0,entropy,18,auto,7,6,"{'criterion': 'entropy', 'max_depth': 18, 'max_features': 'auto', 'min_samples_leaf': 7, 'min_samples_split': 6}",,,,,,,,128
0.003066253662109375,6.350504311901958e-05,0.0014339447021484374,5.9592169409773144e-05,entropy,17,log2,13,4,"{'criterion': 'entropy', 'max_depth': 17, 'max_features': 'log2', 'min_samples_leaf': 13, 'min_samples_split': 4}",0.6130508870994686,0.8921898104583951,0.8749159833310929,0.9061869874983196,0.9010451673612045,0.8374777671496961,0.11271576955644043,37
0.0010785579681396485,4.3873527543916366e-05,0.0,0.0,gini,17,auto,16,14,"{'criterion': 'gini', 'max_depth': 17, 'max_features': 'auto', 'min_samples_leaf': 16, 'min_samples_split': 14}",,,,,,,,128
0.0010671138763427735,2.1165017669204277e-05,0.0,0.0,gini,19,auto,4,13,"{'criterion': 'gini', 'max_depth': 19, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 13}",,,,,,,,128
0.00315709114074707,1.8315389112121478e-05,0.0015535354614257812,0.0001233974967170028,gini,9,log2,12,10,"{'criterion': 'gini', 'max_depth': 9, 'max_features': 'log2', 'min_samples_leaf': 12, 'min_samples_split': 10}",0.6231247285241739,0.8809819868261863,0.8325715822019089,0.8877201236725366,0.8971804005914774,0.8243157643632566,0.1030402059300131,74
0.0030344486236572265,7.12327685898789e-05,0.0014715194702148438,5.817804167078806e-05,gini,14,log2,19,16,"{'criterion': 'gini', 'max_depth': 14, 'max_features': 'log2', 'min_samples_leaf': 19, 'min_samples_split': 16}",0.6396304587523807,0.8948279338620783,0.8829311735448313,0.9006418873504504,0.8740758166420218,0.8384214540303525,0.09982312537449048,31
0.0032670974731445314,0.0003092695524185791,0.0016136646270751953,0.00012415922148602097,entropy,5,log2,12,5,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 12, 'min_samples_split': 5}",0.5704333589495139,0.8323027288614061,0.7647869337276516,0.8456445758838553,0.8067784648474257,0.7639892124539704,0.10062778920981572,97
0.0010874748229980468,4.17970005560208e-05,0.0,0.0,gini,16,auto,7,14,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'auto', 'min_samples_leaf': 7, 'min_samples_split': 14}",,,,,,,,128
0.003939247131347657,0.00026155818204464304,0.0016928672790527343,8.803214659801747e-05,gini,10,sqrt,7,15,"{'criterion': 'gini', 'max_depth': 10, 'max_features': 'sqrt', 'min_samples_leaf': 7, 'min_samples_split': 15}",0.6482007417554879,0.8514753327060088,0.8772852533942734,0.8944582605188869,0.9032632074203522,0.8349365591590019,0.09502480963478518,43
0.0034009933471679686,0.000317014073955149,0.0016798973083496094,8.331260838264792e-05,gini,5,log2,11,12,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'log2', 'min_samples_leaf': 11, 'min_samples_split': 12}",0.5839987971532627,0.817734238472913,0.7633586503562306,0.8708159698884258,0.855457722812206,0.7782730757366076,0.10396516317515825,94
0.0011205673217773438,8.865735198578952e-05,0.0,0.0,entropy,15,auto,10,13,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'auto', 'min_samples_leaf': 10, 'min_samples_split': 13}",,,,,,,,128
0.0030221939086914062,9.940562376356034e-05,0.0015160560607910157,7.949897972657948e-05,gini,6,log2,14,14,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'log2', 'min_samples_leaf': 14, 'min_samples_split': 14}",0.6129673560760466,0.8600954429358785,0.8312441188331765,0.8770500067213335,0.8810323968275307,0.8124778642787931,0.10128507738366739,83
0.0011566162109375,0.00011838114136728218,0.0,0.0,entropy,10,auto,18,3,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 18, 'min_samples_split': 3}",,,,,,,,128
0.003117084503173828,0.00019882319847821283,0.00155181884765625,9.037522220987184e-05,gini,5,sqrt,19,9,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'sqrt', 'min_samples_leaf': 19, 'min_samples_split': 9}",0.6661432055865548,0.8815869068423176,0.8273457453958866,0.8665815297755075,0.873050813281355,0.8229416401763243,0.08057267741413524,76
0.001094818115234375,5.4232340019225055e-05,0.0,0.0,entropy,13,auto,17,8,"{'criterion': 'entropy', 'max_depth': 13, 'max_features': 'auto', 'min_samples_leaf': 17, 'min_samples_split': 8}",,,,,,,,128
0.003296947479248047,0.00028276735371824806,0.0014976978302001954,9.034980819702806e-05,gini,13,sqrt,19,13,"{'criterion': 'gini', 'max_depth': 13, 'max_features': 'sqrt', 'min_samples_leaf': 19, 'min_samples_split': 13}",0.6565371378930134,0.8988943406371823,0.8566843661782497,0.9034648474257293,0.895735313886275,0.84226320120409,0.09435479307450927,25
0.0033143997192382813,0.00034836521853746173,0.0017198562622070313,0.0003149100464078469,entropy,7,log2,10,8,"{'criterion': 'entropy', 'max_depth': 7, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 8}",0.6277523472217581,0.9259981180266165,0.8369740556526415,0.8347728189272752,0.8378478290092755,0.8126690337675134,0.09874304576943131,82
0.0011170387268066406,5.6165952368084746e-05,0.0,0.0,entropy,3,auto,13,19,"{'criterion': 'entropy', 'max_depth': 3, 'max_features': 'auto', 'min_samples_leaf': 13, 'min_samples_split': 19}",,,,,,,,128
0.0010543346405029296,1.542802185638175e-05,0.0,0.0,entropy,8,auto,9,8,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'auto', 'min_samples_leaf': 9, 'min_samples_split': 8}",,,,,,,,128
0.0012320995330810547,0.00016267133146113442,0.0,0.0,gini,3,auto,17,2,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'auto', 'min_samples_leaf': 17, 'min_samples_split': 2}",,,,,,,,128
0.003143596649169922,0.00015498068858938873,0.0015531539916992187,0.00022987827322661937,entropy,6,sqrt,12,14,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 12, 'min_samples_split': 14}",0.6410337799458719,0.8857373302863287,0.8268584487162253,0.885670116951203,0.8901734104046242,0.8258946172608507,0.09535248508284458,68
0.0011203289031982422,7.896990571403868e-05,0.0,0.0,entropy,13,auto,15,17,"{'criterion': 'entropy', 'max_depth': 13, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 17}",,,,,,,,128
0.0010236740112304688,4.28782408644988e-06,0.0,0.0,entropy,11,auto,4,4,"{'criterion': 'entropy', 'max_depth': 11, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 4}",,,,,,,,128
0.003154420852661133,0.00010851912804671529,0.0015297889709472655,0.000135207729055949,gini,18,log2,9,18,"{'criterion': 'gini', 'max_depth': 18, 'max_features': 'log2', 'min_samples_leaf': 9, 'min_samples_split': 18}",0.6551839353135754,0.8998017206613791,0.8617757763140207,0.9175292378007797,0.890089393735717,0.8448760127650944,0.0965487033270476,19
0.004117059707641602,0.0008777665812029897,0.001791095733642578,0.00040177854707092327,entropy,15,log2,1,4,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 4}",0.6282034147482374,0.8692868665143164,0.8342183089124882,0.8213469552359188,0.8458630192230138,0.799783712926795,0.08722901394601912,88
0.0036495208740234377,0.000338618225471669,0.0016262054443359375,0.00013081125133036553,entropy,11,sqrt,16,9,"{'criterion': 'entropy', 'max_depth': 11, 'max_features': 'sqrt', 'min_samples_leaf': 16, 'min_samples_split': 9}",0.6441077216078052,0.9058509208226913,0.8320338755209032,0.8879889770130394,0.9007259040193574,0.8341414797967592,0.09858250725657702,47
0.0011301517486572265,6.433722596046883e-05,0.0,0.0,entropy,12,auto,8,5,"{'criterion': 'entropy', 'max_depth': 12, 'max_features': 'auto', 'min_samples_leaf': 8, 'min_samples_split': 5}",,,,,,,,128
0.003341817855834961,8.71759008189614e-05,0.0016201972961425782,0.00023979858602342716,entropy,8,sqrt,18,6,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'sqrt', 'min_samples_leaf': 18, 'min_samples_split': 6}",0.6630859701293059,0.8941558005108213,0.8441490791773089,0.8825783035354214,0.8776717300712461,0.8323281766848207,0.08623969662017018,55
0.003730630874633789,0.0013366412181200047,0.0017995834350585938,0.0002452318848088563,gini,4,log2,17,10,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'log2', 'min_samples_leaf': 17, 'min_samples_split': 10}",0.5951251294730863,0.7841779809114128,0.7386073396961956,0.8173141551283775,0.8278666487431106,0.7526182507904365,0.08466910521533717,98
0.0011304378509521484,0.00015987480263931816,0.0,0.0,gini,13,auto,13,15,"{'criterion': 'gini', 'max_depth': 13, 'max_features': 'auto', 'min_samples_leaf': 13, 'min_samples_split': 15}",,,,,,,,128
0.0031345844268798827,0.00016020973505668254,0.001568603515625,0.00015615360573719542,gini,6,sqrt,19,6,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 19, 'min_samples_split': 6}",0.6501219552941963,0.890879150423444,0.7928821078101895,0.8890811937088319,0.8649852130662723,0.8175899240605867,0.09097760439066399,80
0.002811622619628906,0.00031658832410102366,0.0018031597137451172,0.00041918889909998145,gini,2,sqrt,18,14,"{'criterion': 'gini', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 18, 'min_samples_split': 14}",0.5402619532894518,0.7318187928485012,0.667982927812878,0.6917932517811534,0.7094199489178652,0.6682553749299699,0.06733684297088971,117
0.0030793190002441407,0.0004641303144340953,0.0015597343444824219,8.669248370379665e-05,gini,1,sqrt,1,19,"{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_leaf': 1, 'min_samples_split': 19}",0.5346820809248555,0.6560357574942868,0.6154557064121522,0.6550611641349644,0.6434164538244388,0.6209302325581396,0.0455448407942379,124
0.0014489173889160156,0.00038586850202264864,0.0,0.0,entropy,15,auto,11,18,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'auto', 'min_samples_leaf': 11, 'min_samples_split': 18}",,,,,,,,128
0.0031151771545410156,0.0004295537459172636,0.0017953872680664062,0.00039264633393082865,gini,1,sqrt,9,4,"{'criterion': 'gini', 'max_depth': 1, 'max_features': 'sqrt', 'min_samples_leaf': 9, 'min_samples_split': 4}",0.5346820809248555,0.6560357574942868,0.6154557064121522,0.6550611641349644,0.6434164538244388,0.6209302325581396,0.0455448407942379,124
0.0010433673858642578,2.302259476628853e-05,0.0,0.0,gini,1,auto,16,7,"{'criterion': 'gini', 'max_depth': 1, 'max_features': 'auto', 'min_samples_leaf': 16, 'min_samples_split': 7}",,,,,,,,128
0.0010749340057373048,7.361778917794044e-05,0.0,0.0,entropy,17,auto,5,7,"{'criterion': 'entropy', 'max_depth': 17, 'max_features': 'auto', 'min_samples_leaf': 5, 'min_samples_split': 7}",,,,,,,,128
0.0010259628295898437,6.3963754704719435e-06,0.0,0.0,gini,5,auto,5,11,"{'criterion': 'gini', 'max_depth': 5, 'max_features': 'auto', 'min_samples_leaf': 5, 'min_samples_split': 11}",,,,,,,,128
0.001021575927734375,2.4192144191676752e-06,0.0,0.0,entropy,19,auto,14,10,"{'criterion': 'entropy', 'max_depth': 19, 'max_features': 'auto', 'min_samples_leaf': 14, 'min_samples_split': 10}",,,,,,,,128
0.002686309814453125,0.0001401234812208032,0.001455545425415039,6.897528196638077e-05,entropy,1,log2,13,14,"{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_leaf': 13, 'min_samples_split': 14}",0.5346820809248555,0.6560357574942868,0.6154557064121522,0.6570607608549537,0.6434164538244388,0.6213301519021374,0.04585053439635978,120
0.0010370731353759766,1.4428087011634517e-05,0.0,0.0,entropy,1,auto,8,3,"{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'auto', 'min_samples_leaf': 8, 'min_samples_split': 3}",,,,,,,,128
0.0031131744384765626,8.417365824833253e-05,0.0014500141143798829,5.5224536813807183e-05,entropy,8,log2,2,4,"{'criterion': 'entropy', 'max_depth': 8, 'max_features': 'log2', 'min_samples_leaf': 2, 'min_samples_split': 4}",0.6142871462461158,0.8849811802661647,0.8490052426401398,0.8763778733700767,0.8957353138862749,0.8240773512817544,0.10603095255327569,75
0.0010518074035644532,3.54289045884479e-05,0.0,0.0,gini,18,auto,12,6,"{'criterion': 'gini', 'max_depth': 18, 'max_features': 'auto', 'min_samples_leaf': 12, 'min_samples_split': 6}",,,,,,,,128
0.0032680511474609377,0.0002472414873794149,0.0014727592468261718,9.416289186916336e-05,entropy,17,log2,15,16,"{'criterion': 'entropy', 'max_depth': 17, 'max_features': 'log2', 'min_samples_leaf': 15, 'min_samples_split': 16}",0.6327140900130308,0.8873840569969083,0.8240690953085091,0.902221400725904,0.8779237800779675,0.8248624846244639,0.09962979976480342,70
0.0032503604888916016,7.91986184238537e-05,0.0014268875122070313,5.6085942492160694e-05,gini,14,sqrt,11,8,"{'criterion': 'gini', 'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 11, 'min_samples_split': 8}",0.6716729593370978,0.9208899045570641,0.8581126495496707,0.9175460411345612,0.9393231617152843,0.8615089432587357,0.09876289090495122,2
0.002585172653198242,6.236439423201882e-05,0.0013996124267578124,7.520110520005345e-05,entropy,2,sqrt,18,3,"{'criterion': 'entropy', 'max_depth': 2, 'max_features': 'sqrt', 'min_samples_leaf': 18, 'min_samples_split': 3}",0.5339135955093721,0.7318187928485012,0.667982927812878,0.7332134695523592,0.7094199489178652,0.6752697469281952,0.07450659723640421,112
0.002965831756591797,6.548896182360354e-05,0.001387786865234375,1.5422862796127792e-05,entropy,15,log2,19,3,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 19, 'min_samples_split': 3}",0.6300578034682082,0.898642290630461,0.8832840435542413,0.8613388896357037,0.8490724559752655,0.824479096652776,0.09871303665284027,73
0.0010729789733886718,8.370639655891995e-05,0.0,0.0,entropy,6,auto,15,11,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 11}",,,,,,,,128
0.0010138988494873048,2.8234236417937207e-06,0.0,0.0,gini,17,auto,4,11,"{'criterion': 'gini', 'max_depth': 17, 'max_features': 'auto', 'min_samples_leaf': 4, 'min_samples_split': 11}",,,,,,,,128
0.00324101448059082,0.00013293501616982057,0.0014457225799560547,9.12349620069553e-05,entropy,17,sqrt,17,6,"{'criterion': 'entropy', 'max_depth': 17, 'max_features': 'sqrt', 'min_samples_leaf': 17, 'min_samples_split': 6}",0.6635036252464166,0.9081361742169646,0.8749327866648743,0.8902070170721871,0.89744925393198,0.8468457714264845,0.09230454650857148,14
0.0010416507720947266,2.2003335363559635e-05,0.0,0.0,entropy,6,auto,2,14,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'auto', 'min_samples_leaf': 2, 'min_samples_split': 14}",,,,,,,,128
0.003043365478515625,0.00011194339052285534,0.001438140869140625,4.8394390885390046e-05,entropy,11,log2,16,12,"{'criterion': 'entropy', 'max_depth': 11, 'max_features': 'log2', 'min_samples_leaf': 16, 'min_samples_split': 12}",0.6546326305589896,0.8896861137249631,0.8470392525877133,0.8926771071380563,0.8598769995967199,0.8287824207212886,0.08879203222428801,64
0.0010442733764648438,2.9496531475472288e-05,0.0,0.0,gini,15,auto,16,12,"{'criterion': 'gini', 'max_depth': 15, 'max_features': 'auto', 'min_samples_leaf': 16, 'min_samples_split': 12}",,,,,,,,128
0.0010137557983398438,2.9930791523886136e-06,0.0,0.0,entropy,16,auto,3,4,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'auto', 'min_samples_leaf': 3, 'min_samples_split': 4}",,,,,,,,128
0.0010286331176757812,2.6891501999705816e-05,0.0,0.0,gini,18,auto,19,6,"{'criterion': 'gini', 'max_depth': 18, 'max_features': 'auto', 'min_samples_leaf': 19, 'min_samples_split': 6}",,,,,,,,128
0.0010226249694824218,5.361821287868728e-06,0.0,0.0,entropy,10,auto,6,2,"{'criterion': 'entropy', 'max_depth': 10, 'max_features': 'auto', 'min_samples_leaf': 6, 'min_samples_split': 2}",,,,,,,,128
0.00312957763671875,7.069399941952413e-05,0.0014121055603027344,3.481773374216297e-05,gini,9,sqrt,14,3,"{'criterion': 'gini', 'max_depth': 9, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'min_samples_split': 3}",0.6568712619867019,0.9107574942868666,0.8754368866783169,0.923275977954026,0.8831160102164269,0.8498915262244676,0.09808485918579567,10
0.003325366973876953,9.107210241271035e-05,0.0014425754547119141,5.4872045044584354e-05,gini,14,sqrt,13,10,"{'criterion': 'gini', 'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 13, 'min_samples_split': 10}",0.6865748939156002,0.8917193171125152,0.8830656002150827,0.8835865035623066,0.8802762468073666,0.8450445123225743,0.07932656640532404,18
0.001054525375366211,2.275617599294664e-05,0.0,0.0,entropy,15,auto,15,12,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'auto', 'min_samples_leaf': 15, 'min_samples_split': 12}",,,,,,,,128
0.0010753154754638671,4.375624674279951e-05,0.0,0.0,gini,16,auto,17,5,"{'criterion': 'gini', 'max_depth': 16, 'max_features': 'auto', 'min_samples_leaf': 17, 'min_samples_split': 5}",,,,,,,,128
0.0010252952575683593,1.000631159409808e-05,0.0,0.0,gini,8,auto,3,16,"{'criterion': 'gini', 'max_depth': 8, 'max_features': 'auto', 'min_samples_leaf': 3, 'min_samples_split': 16}",,,,,,,,128
0.0032243728637695312,0.00013918238726820788,0.0014702320098876954,7.906883218062371e-05,gini,14,sqrt,14,3,"{'criterion': 'gini', 'max_depth': 14, 'max_features': 'sqrt', 'min_samples_leaf': 14, 'min_samples_split': 3}",0.6334157506097764,0.9171931711251512,0.8874176636644708,0.880729936819465,0.8850315902675091,0.8407576224972745,0.1044683440167139,28
0.002966642379760742,0.00011958786932025435,0.0014117240905761718,3.788182377832261e-05,gini,14,log2,19,8,"{'criterion': 'gini', 'max_depth': 14, 'max_features': 'log2', 'min_samples_leaf': 19, 'min_samples_split': 8}",0.6396304587523807,0.8948279338620783,0.8829311735448313,0.9006418873504504,0.8740758166420218,0.8384214540303525,0.09982312537449048,31
0.0030731201171875,0.00016677979307865145,0.0015040397644042968,0.00017635547517959397,gini,15,log2,14,12,"{'criterion': 'gini', 'max_depth': 15, 'max_features': 'log2', 'min_samples_leaf': 14, 'min_samples_split': 12}",0.6436065354672724,0.8575917462024465,0.8483163059551013,0.9043050141148004,0.9070271541873908,0.8321693511854023,0.09723189016452884,57
0.00331268310546875,0.00012743490672300058,0.001444530487060547,7.487245371718734e-05,gini,13,sqrt,6,4,"{'criterion': 'gini', 'max_depth': 13, 'max_features': 'sqrt', 'min_samples_leaf': 6, 'min_samples_split': 4}",0.6503057235457248,0.9011627906976745,0.8955840838822422,0.8956008872160237,0.9134460276918941,0.8512199026067119,0.10066850792266031,9
0.0010327339172363282,2.1348569916482486e-05,0.0,0.0,gini,15,auto,5,11,"{'criterion': 'gini', 'max_depth': 15, 'max_features': 'auto', 'min_samples_leaf': 5, 'min_samples_split': 11}",,,,,,,,128
0.003037834167480469,0.0001325751886784353,0.001439523696899414,6.767416348276602e-05,gini,17,log2,12,18,"{'criterion': 'gini', 'max_depth': 17, 'max_features': 'log2', 'min_samples_leaf': 12, 'min_samples_split': 18}",0.6286878946840857,0.9102533942734239,0.88645987363893,0.8656741497513107,0.8788311601021642,0.8339812944899828,0.10366557962870573,48
0.002764606475830078,6.561452563903432e-05,0.0013843059539794921,1.876849469040266e-05,gini,4,sqrt,3,10,"{'criterion': 'gini', 'max_depth': 4, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 10}",0.6351531958969561,0.8310088721602366,0.7976710579378948,0.8237498319666623,0.8254469686785859,0.782605985328067,0.07461941697454146,91
0.0030926227569580077,7.808746799810128e-05,0.0014100074768066406,3.786309233326199e-05,gini,18,log2,4,16,"{'criterion': 'gini', 'max_depth': 18, 'max_features': 'log2', 'min_samples_leaf': 4, 'min_samples_split': 16}",0.6283537705903972,0.8795537034547654,0.8930635838150289,0.902339024062374,0.9005746740153246,0.8407769511875781,0.10651459298608526,27
0.0025011539459228516,5.713866268451518e-05,0.0014122962951660157,9.253867559944123e-05,entropy,2,log2,8,9,"{'criterion': 'entropy', 'max_depth': 2, 'max_features': 'log2', 'min_samples_leaf': 8, 'min_samples_split': 9}",0.5503692071235257,0.7368429896491463,0.6777792714074472,0.7599643769323834,0.7199052291974728,0.688972214861995,0.07432957051854426,108
0.003014802932739258,2.1073289385100192e-05,0.0013965606689453126,1.7528290067186296e-05,gini,12,log2,10,10,"{'criterion': 'gini', 'max_depth': 12, 'max_features': 'log2', 'min_samples_leaf': 10, 'min_samples_split': 10}",0.6439740719703297,0.8912320204328539,0.8748151633284044,0.876629923376798,0.8779741900793117,0.8329250738375394,0.09465357623762319,51
0.0029880046844482423,3.432651312473266e-05,0.001389455795288086,3.6123805941280204e-05,gini,6,sqrt,2,14,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 2, 'min_samples_split': 14}",0.6683818370142671,0.8973652372630729,0.802611238069633,0.892273827127302,0.8966258905766904,0.831451606010193,0.0891236816100473,58
0.0010418891906738281,3.3464321691810915e-05,0.0,0.0,entropy,5,auto,1,7,"{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'auto', 'min_samples_leaf': 1, 'min_samples_split': 7}",,,,,,,,128
0.0033162593841552734,4.552873548209693e-05,0.001401376724243164,1.8371168754529665e-05,entropy,16,sqrt,11,10,"{'criterion': 'entropy', 'max_depth': 16, 'max_features': 'sqrt', 'min_samples_leaf': 11, 'min_samples_split': 10}",0.6572555046944436,0.8976676972711386,0.8504335260115607,0.9038681274364834,0.880528296814088,0.8379506304455429,0.09222868675755082,35
0.002572154998779297,6.281044139049256e-05,0.0013642311096191406,1.415572040442027e-05,gini,3,log2,8,6,"{'criterion': 'gini', 'max_depth': 3, 'max_features': 'log2', 'min_samples_leaf': 8, 'min_samples_split': 6}",0.5658558588659828,0.7767173007124615,0.7045469821212529,0.7610397902943944,0.7892021777120579,0.7194724219412298,0.08208273667717363,103
0.0030813694000244142,0.00010241374343418445,0.0014911651611328124,0.00014497407089185304,entropy,6,sqrt,11,5,"{'criterion': 'entropy', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 11, 'min_samples_split': 5}",0.6490694643990778,0.8810323968275305,0.825648608683963,0.8949959671998925,0.8868463503159026,0.8275185574852733,0.09250329113810252,67
0.003032493591308594,5.409536299814813e-05,0.0014282703399658204,6.374558451953127e-05,gini,6,sqrt,17,7,"{'criterion': 'gini', 'max_depth': 6, 'max_features': 'sqrt', 'min_samples_leaf': 17, 'min_samples_split': 7}",0.6596444919643155,0.881133216830219,0.8195994085226508,0.8885098803602635,0.8936517004973786,0.8285077396349655,0.08855234401818636,66
0.0024748802185058593,6.215560925513064e-05,0.0013578414916992187,1.1475242498361131e-05,gini,2,log2,11,9,"{'criterion': 'gini', 'max_depth': 2, 'max_features': 'log2', 'min_samples_leaf': 11, 'min_samples_split': 9}",0.5503692071235257,0.7368429896491463,0.6777792714074472,0.7156371824169916,0.6935239951606398,0.6748305291515502,0.06535975771218892,115
0.0010442733764648438,4.958533290606598e-05,0.0,0.0,entropy,19,auto,12,6,"{'criterion': 'entropy', 'max_depth': 19, 'max_features': 'auto', 'min_samples_leaf': 12, 'min_samples_split': 6}",,,,,,,,128
0.002728271484375,4.541918361376423e-05,0.0014023780822753906,4.701503148803987e-05,entropy,4,log2,1,18,"{'criterion': 'entropy', 'max_depth': 4, 'max_features': 'log2', 'min_samples_leaf': 1, 'min_samples_split': 18}",0.5890607771726419,0.771609087242909,0.7352130662723484,0.803367388089797,0.8066944481785187,0.7411889533912429,0.08032584311278274,99
0.001061391830444336,5.485894936786607e-05,0.0,0.0,entropy,15,auto,14,7,"{'criterion': 'entropy', 'max_depth': 15, 'max_features': 'auto', 'min_samples_leaf': 14, 'min_samples_split': 7}",,,,,,,,128
